filename,scalar_x,scalar_y,s_button
735.jpg,1075.0079999999998,362.016,100
736.jpg,1076.9279999999999,335.988,100
737.jpg,1076.9279999999999,428.00399999999996,100
738.jpg,1076.9279999999999,477.036,100
739.jpg,1076.9279999999999,525.96,100
740.jpg,1078.08,428.00399999999996,100
741.jpg,1078.08,489.996,100
742.jpg,1078.08,548.9639999999999,100
743.jpg,1078.08,601.992,100
744.jpg,1078.08,682.992,100
745.jpg,1079.0400000000002,321.948,100
746.jpg,1079.0400000000002,470.01599999999996,100
747.jpg,1079.0400000000002,598.968,100
748.jpg,1079.0400000000002,625.968,100
749.jpg,1079.0400000000002,645.948,100
750.jpg,1080.0,370.98,100
751.jpg,1080.9599999999998,350.028,100
752.jpg,1080.9599999999998,651.024,100
753.jpg,1080.9599999999998,694.0079999999999,100
754.jpg,1081.92,365.04,100
755.jpg,1081.92,415.044,100
756.jpg,1081.92,578.016,100
757.jpg,1081.92,590.004,100
758.jpg,1081.92,609.012,100
759.jpg,1083.0720000000001,344.952,100
760.jpg,1083.0720000000001,355.968,100
761.jpg,1083.0720000000001,367.956,100
762.jpg,1083.0720000000001,425.952,100
763.jpg,1083.0720000000001,600.048,100
764.jpg,1083.0720000000001,639.0360000000001,100
765.jpg,1084.032,354.996,100
766.jpg,1084.032,432.972,100
767.jpg,1084.032,516.996,100
768.jpg,1084.032,524.0160000000001,100
769.jpg,1084.032,524.0160000000001,100
770.jpg,1084.032,559.0079999999999,100
771.jpg,1084.9920000000002,290.952,100
772.jpg,1084.9920000000002,308.988,100
773.jpg,1084.9920000000002,313.956,100
774.jpg,1084.9920000000002,373.032,100
775.jpg,1084.9920000000002,459.0,100
776.jpg,1084.9920000000002,528.0120000000001,100
777.jpg,1085.952,351.97200000000004,100
778.jpg,1085.952,351.97200000000004,100
779.jpg,1085.952,354.996,100
780.jpg,1085.952,359.964,100
781.jpg,1085.952,412.992,100
782.jpg,1085.952,478.008,100
783.jpg,1085.952,524.0160000000001,100
784.jpg,1085.952,524.0160000000001,100
785.jpg,1085.952,524.0160000000001,100
786.jpg,1085.952,524.0160000000001,100
787.jpg,1085.952,605.988,100
788.jpg,1085.952,628.02,100
789.jpg,1086.912,367.956,100
790.jpg,1086.912,373.032,100
791.jpg,1086.912,377.028,100
792.jpg,1086.912,489.996,100
793.jpg,1086.912,563.004,100
794.jpg,1086.912,563.976,100
795.jpg,1086.912,609.9839999999999,100
796.jpg,1088.0639999999999,361.044,100
797.jpg,1088.0639999999999,362.016,100
798.jpg,1088.0639999999999,401.004,100
799.jpg,1088.0639999999999,413.964,100
800.jpg,1088.0639999999999,463.96799999999996,100
801.jpg,1088.0639999999999,494.964,100
802.jpg,1088.0639999999999,560.952,100
803.jpg,1088.0639999999999,563.976,100
804.jpg,1088.0639999999999,602.964,100
805.jpg,1088.0639999999999,612.036,100
806.jpg,1089.0240000000001,317.952,100
807.jpg,1089.0240000000001,321.948,100
808.jpg,1089.0240000000001,346.03200000000004,100
809.jpg,1089.0240000000001,347.976,100
810.jpg,1089.984,435.996,100
811.jpg,1089.984,438.048,100
812.jpg,1089.984,438.048,100
813.jpg,1089.984,438.048,100
814.jpg,1089.984,455.976,100
815.jpg,1089.984,563.976,100
816.jpg,1089.984,574.992,100
817.jpg,1090.944,324.0,100
818.jpg,1090.944,332.964,100
819.jpg,1090.944,489.024,100
820.jpg,1090.944,574.992,100
821.jpg,1090.944,582.0120000000001,100
822.jpg,1090.944,681.048,100
823.jpg,1091.904,232.95600000000002,100
824.jpg,1091.904,300.024,100
825.jpg,1091.904,358.02000000000004,100
826.jpg,1091.904,397.008,100
827.jpg,1091.904,401.004,100
828.jpg,1091.904,434.05199999999996,100
829.jpg,1091.904,434.05199999999996,100
830.jpg,1091.904,434.05199999999996,100
831.jpg,1091.904,434.05199999999996,100
832.jpg,1091.904,434.05199999999996,100
833.jpg,1091.904,434.05199999999996,100
834.jpg,1091.904,434.05199999999996,100
835.jpg,1091.904,434.05199999999996,100
836.jpg,1091.904,434.05199999999996,100
837.jpg,1091.904,436.968,100
838.jpg,1091.904,489.996,100
839.jpg,1091.904,494.964,100
840.jpg,1091.904,537.948,100
841.jpg,1091.904,563.004,100
842.jpg,1091.904,563.004,100
843.jpg,1091.904,629.964,100
844.jpg,1093.056,386.964,100
845.jpg,1093.056,412.02,100
846.jpg,1093.056,416.01599999999996,100
847.jpg,1093.056,456.948,100
848.jpg,1093.056,496.044,100
849.jpg,1093.056,567.972,100
850.jpg,1093.056,606.96,100
851.jpg,1093.056,644.004,100
852.jpg,1094.0159999999998,351.0,100
853.jpg,1094.0159999999998,357.048,100
854.jpg,1094.0159999999998,365.04,100
855.jpg,1094.0159999999998,408.024,100
856.jpg,1094.0159999999998,434.05199999999996,100
857.jpg,1094.0159999999998,582.9839999999999,100
858.jpg,1094.0159999999998,589.032,100
859.jpg,1094.0159999999998,627.048,100
860.jpg,1094.0159999999998,644.976,100
861.jpg,1094.0159999999998,690.0120000000001,100
862.jpg,1094.976,390.96,100
863.jpg,1094.976,435.996,100
864.jpg,1094.976,447.984,100
865.jpg,1095.936,304.02,100
866.jpg,1095.936,338.04,100
867.jpg,1095.936,347.00399999999996,100
868.jpg,1095.936,362.016,100
869.jpg,1095.936,436.968,100
870.jpg,1095.936,705.024,100
871.jpg,1095.936,740.988,100
872.jpg,1097.088,321.948,100
873.jpg,1097.088,328.96799999999996,100
874.jpg,1097.088,448.956,100
875.jpg,1097.088,524.9879999999999,100
876.jpg,1097.088,663.0120000000001,100
877.jpg,1098.048,366.012,100
878.jpg,1098.048,411.048,100
879.jpg,1098.048,412.02,100
880.jpg,1098.048,425.952,100
881.jpg,1098.048,500.04,100
882.jpg,1098.048,689.04,100
883.jpg,1099.008,336.96,100
884.jpg,1099.008,347.00399999999996,100
885.jpg,1099.008,351.0,100
886.jpg,1099.008,351.97200000000004,100
887.jpg,1099.008,366.012,100
888.jpg,1099.008,378.972,100
889.jpg,1099.008,632.0160000000001,100
890.jpg,1099.008,883.008,100
891.jpg,1099.9679999999998,366.984,100
892.jpg,1099.9679999999998,455.976,100
893.jpg,1100.928,443.016,100
894.jpg,1100.928,489.996,100
895.jpg,1102.08,250.992,100
896.jpg,1102.08,303.048,100
897.jpg,1102.08,340.95599999999996,100
898.jpg,1102.08,363.96000000000004,100
899.jpg,1102.08,380.05199999999996,100
900.jpg,1102.08,420.984,100
901.jpg,1102.08,443.988,100
902.jpg,1102.08,537.948,100
903.jpg,1102.08,620.028,100
904.jpg,1102.08,705.024,100
905.jpg,1102.08,717.9839999999999,100
906.jpg,1103.04,350.028,100
907.jpg,1103.04,377.028,100
908.jpg,1103.04,396.036,100
909.jpg,1103.04,420.984,100
910.jpg,1103.04,443.988,100
911.jpg,1103.04,556.956,100
912.jpg,1103.04,579.96,100
913.jpg,1103.04,633.9599999999999,100
914.jpg,1104.0,320.004,100
915.jpg,1104.0,343.98,100
916.jpg,1104.0,351.0,100
917.jpg,1104.0,444.96,100
918.jpg,1104.0,455.004,100
919.jpg,1104.0,627.048,100
920.jpg,1104.0,697.0319999999999,100
921.jpg,1104.0,701.028,100
922.jpg,1104.0,737.964,100
923.jpg,1104.96,332.964,100
924.jpg,1104.96,358.99199999999996,100
925.jpg,1104.96,397.008,100
926.jpg,1104.96,532.98,100
927.jpg,1104.96,632.9879999999999,100
928.jpg,1105.9199999999998,317.952,100
929.jpg,1105.9199999999998,335.01599999999996,100
930.jpg,1105.9199999999998,401.976,100
931.jpg,1105.9199999999998,470.988,100
932.jpg,1105.9199999999998,494.964,100
933.jpg,1105.9199999999998,555.984,100
934.jpg,1105.9199999999998,597.024,100
935.jpg,1107.0720000000001,358.02000000000004,100
936.jpg,1107.0720000000001,375.94800000000004,100
937.jpg,1107.0720000000001,400.032,100
938.jpg,1107.0720000000001,412.02,100
939.jpg,1107.0720000000001,415.044,100
940.jpg,1107.0720000000001,512.028,100
941.jpg,1107.0720000000001,613.008,100
942.jpg,1107.0720000000001,625.968,100
943.jpg,1108.032,370.98,100
944.jpg,1108.032,370.98,100
945.jpg,1108.032,389.988,100
946.jpg,1108.032,601.992,100
947.jpg,1108.032,609.012,100
948.jpg,1108.032,636.012,100
949.jpg,1108.032,672.948,100
950.jpg,1108.992,301.968,100
951.jpg,1108.992,351.97200000000004,100
952.jpg,1108.992,367.956,100
953.jpg,1108.992,390.96,100
954.jpg,1108.992,390.96,100
955.jpg,1108.992,402.948,100
956.jpg,1108.992,408.996,100
957.jpg,1108.992,413.964,100
958.jpg,1108.992,443.016,100
959.jpg,1108.992,569.052,100
960.jpg,1108.992,645.948,100
961.jpg,1108.992,706.968,100
962.jpg,1109.952,366.984,100
963.jpg,1109.952,641.952,100
964.jpg,1109.952,708.048,100
965.jpg,1110.912,432.972,100
966.jpg,1110.912,623.052,100
967.jpg,1110.912,639.0360000000001,100
968.jpg,1110.912,641.952,100
969.jpg,1110.912,647.028,100
970.jpg,1112.064,299.05199999999996,100
971.jpg,1112.064,358.02000000000004,100
972.jpg,1112.064,362.988,100
973.jpg,1112.064,416.988,100
974.jpg,1112.064,516.996,100
975.jpg,1112.064,608.04,100
976.jpg,1113.024,328.96799999999996,100
977.jpg,1113.024,361.044,100
978.jpg,1113.024,407.052,100
979.jpg,1113.024,419.04,100
980.jpg,1113.024,450.036,100
981.jpg,1113.024,548.9639999999999,100
982.jpg,1113.024,606.96,100
983.jpg,1113.024,629.964,100
984.jpg,1113.9840000000002,354.024,100
985.jpg,1113.9840000000002,369.036,100
986.jpg,1113.9840000000002,606.96,100
987.jpg,1113.9840000000002,639.0360000000001,100
988.jpg,1114.944,253.044,100
989.jpg,1114.944,330.048,100
990.jpg,1114.944,366.012,100
991.jpg,1114.944,370.98,100
992.jpg,1114.944,504.036,100
993.jpg,1114.944,664.956,100
994.jpg,1114.944,690.984,100
995.jpg,1114.944,795.96,100
996.jpg,1116.096,454.032,100
997.jpg,1116.096,489.996,100
998.jpg,1116.096,563.976,100
999.jpg,1116.096,577.044,100
1000.jpg,1116.096,633.9599999999999,100
1001.jpg,1117.056,315.036,100
1002.jpg,1117.056,351.0,100
1003.jpg,1117.056,355.968,100
1004.jpg,1117.056,380.05199999999996,100
1005.jpg,1117.056,419.04,100
1006.jpg,1117.056,428.976,100
1007.jpg,1117.056,434.05199999999996,100
1008.jpg,1117.056,447.012,100
1009.jpg,1117.056,455.976,100
1010.jpg,1117.056,532.0079999999999,100
1011.jpg,1117.056,562.0319999999999,100
1012.jpg,1117.056,597.024,100
1013.jpg,1117.056,667.98,100
1014.jpg,1117.056,691.956,100
1015.jpg,1118.016,343.008,100
1016.jpg,1118.016,367.956,100
1017.jpg,1118.016,432.0,100
1018.jpg,1118.016,438.048,100
1019.jpg,1118.016,590.976,100
1020.jpg,1118.016,594.0,100
1021.jpg,1118.016,667.98,100
1022.jpg,1118.9759999999999,351.97200000000004,100
1023.jpg,1118.9759999999999,351.97200000000004,100
1024.jpg,1118.9759999999999,361.044,100
1025.jpg,1118.9759999999999,425.952,100
1026.jpg,1118.9759999999999,528.0120000000001,100
1027.jpg,1118.9759999999999,578.016,100
1028.jpg,1118.9759999999999,656.9639999999999,100
1029.jpg,1118.9759999999999,671.0039999999999,100
1030.jpg,1118.9759999999999,705.024,100
1031.jpg,1118.9759999999999,755.028,100
1032.jpg,1119.9360000000001,315.036,100
1033.jpg,1119.9360000000001,342.036,100
1034.jpg,1119.9360000000001,351.97200000000004,100
1035.jpg,1119.9360000000001,389.988,100
1036.jpg,1119.9360000000001,512.028,100
1037.jpg,1119.9360000000001,600.048,100
1038.jpg,1119.9360000000001,625.968,100
1039.jpg,1119.9360000000001,637.956,100
1040.jpg,1119.9360000000001,645.948,100
1041.jpg,1121.088,312.984,100
1042.jpg,1121.088,355.968,100
1043.jpg,1121.088,523.044,100
1044.jpg,1122.048,293.976,100
1045.jpg,1122.048,367.956,100
1046.jpg,1122.048,374.976,100
1047.jpg,1122.048,493.02000000000004,100
1048.jpg,1122.048,535.032,100
1049.jpg,1123.008,366.984,100
1050.jpg,1123.008,405.0,100
1051.jpg,1123.008,509.004,100
1052.jpg,1123.008,562.0319999999999,100
1053.jpg,1123.008,589.032,100
1054.jpg,1123.008,702.972,100
1055.jpg,1123.968,455.976,100
1056.jpg,1123.968,550.044,100
1057.jpg,1123.968,593.028,100
1058.jpg,1123.968,654.048,100
1059.jpg,1124.9279999999999,358.02000000000004,100
1060.jpg,1124.9279999999999,547.02,100
1061.jpg,1124.9279999999999,624.024,100
1062.jpg,1126.08,273.996,100
1063.jpg,1126.08,455.976,100
1064.jpg,1126.08,458.02799999999996,100
1065.jpg,1126.08,529.956,100
1066.jpg,1126.08,597.996,100
1067.jpg,1126.08,598.968,100
1068.jpg,1126.08,606.96,100
1069.jpg,1126.08,606.96,100
1070.jpg,1126.08,640.98,100
1071.jpg,1127.04,299.05199999999996,100
1072.jpg,1127.04,308.016,100
1073.jpg,1127.04,311.03999999999996,100
1074.jpg,1127.04,336.96,100
1075.jpg,1127.04,351.97200000000004,100
1076.jpg,1127.04,369.036,100
1077.jpg,1127.04,420.012,100
1078.jpg,1127.04,490.968,100
1079.jpg,1127.04,498.96000000000004,100
1080.jpg,1127.04,501.012,100
1081.jpg,1127.04,547.992,100
1082.jpg,1127.04,550.044,100
1083.jpg,1128.0,431.028,100
1084.jpg,1128.0,516.024,100
1085.jpg,1128.0,519.048,100
1086.jpg,1128.0,524.9879999999999,100
1087.jpg,1128.0,600.048,100
1088.jpg,1128.0,668.952,100
1089.jpg,1128.96,324.0,100
1090.jpg,1128.96,640.98,100
1091.jpg,1128.96,705.024,100
1092.jpg,1129.92,346.03200000000004,100
1093.jpg,1129.92,390.96,100
1094.jpg,1129.92,394.956,100
1095.jpg,1129.92,439.02,100
1096.jpg,1129.92,486.0,100
1097.jpg,1129.92,606.96,100
1098.jpg,1131.072,369.036,100
1099.jpg,1131.072,513.972,100
1100.jpg,1132.032,348.948,100
1101.jpg,1132.032,389.988,100
1102.jpg,1132.032,408.996,100
1103.jpg,1132.032,432.972,100
1104.jpg,1132.032,475.95599999999996,100
1105.jpg,1132.032,490.968,100
1106.jpg,1132.032,605.988,100
1107.jpg,1132.032,609.9839999999999,100
1108.jpg,1132.992,338.04,100
1109.jpg,1132.992,358.99199999999996,100
1110.jpg,1132.992,543.024,100
1111.jpg,1132.992,550.044,100
1112.jpg,1133.952,353.052,100
1113.jpg,1133.952,354.996,100
1114.jpg,1133.952,355.968,100
1115.jpg,1133.952,363.96000000000004,100
1116.jpg,1133.952,367.956,100
1117.jpg,1133.952,374.004,100
1118.jpg,1133.952,401.976,100
1119.jpg,1133.952,705.996,100
1120.jpg,1134.9119999999998,316.00800000000004,100
1121.jpg,1134.9119999999998,347.976,100
1122.jpg,1134.9119999999998,359.964,100
1123.jpg,1134.9119999999998,389.016,100
1124.jpg,1134.9119999999998,396.036,100
1125.jpg,1134.9119999999998,404.02799999999996,100
1126.jpg,1134.9119999999998,434.05199999999996,100
1127.jpg,1134.9119999999998,521.964,100
1128.jpg,1134.9119999999998,559.9799999999999,100
1129.jpg,1134.9119999999998,636.984,100
1130.jpg,1134.9119999999998,659.016,100
1131.jpg,1134.9119999999998,672.948,100
1132.jpg,1136.064,474.012,100
1133.jpg,1136.064,636.012,100
1134.jpg,1136.064,675.972,100
1135.jpg,1137.024,315.036,100
1136.jpg,1137.024,493.02000000000004,100
1137.jpg,1137.024,529.956,100
1138.jpg,1137.024,610.956,100
1139.jpg,1137.024,632.0160000000001,100
1140.jpg,1137.024,717.0120000000001,100
1141.jpg,1137.984,276.048,100
1142.jpg,1137.984,284.04,100
1143.jpg,1137.984,357.048,100
1144.jpg,1137.984,407.052,100
1145.jpg,1137.984,443.988,100
1146.jpg,1137.984,493.02000000000004,100
1147.jpg,1137.984,493.02000000000004,100
1148.jpg,1137.984,586.0079999999999,100
1149.jpg,1137.984,709.02,100
1150.jpg,1137.984,760.968,100
1151.jpg,1138.944,335.988,100
1152.jpg,1138.944,390.96,100
1153.jpg,1138.944,439.99199999999996,100
1154.jpg,1138.944,447.012,100
1155.jpg,1138.944,527.04,100
1156.jpg,1138.944,535.032,100
1157.jpg,1138.944,550.044,100
1158.jpg,1138.944,609.012,100
1159.jpg,1140.096,542.052,100
1160.jpg,1140.096,613.98,100
1161.jpg,1140.096,620.028,100
1162.jpg,1141.056,307.044,100
1163.jpg,1141.056,336.96,100
1164.jpg,1141.056,388.044,100
1165.jpg,1141.056,397.98,100
1166.jpg,1141.056,401.976,100
1167.jpg,1141.056,432.0,100
1168.jpg,1141.056,601.992,100
1169.jpg,1141.056,679.9680000000001,100
1170.jpg,1142.016,390.96,100
1171.jpg,1142.016,402.948,100
1172.jpg,1142.016,570.024,100
1173.jpg,1142.016,594.0,100
1174.jpg,1142.016,641.952,100
1175.jpg,1142.016,651.996,100
1176.jpg,1142.976,288.036,100
1177.jpg,1142.976,446.03999999999996,100
1178.jpg,1142.976,446.03999999999996,100
1179.jpg,1142.976,501.012,100
1180.jpg,1142.976,554.04,100
1181.jpg,1143.936,270.0,100
1182.jpg,1143.936,327.024,100
1183.jpg,1143.936,420.012,100
1184.jpg,1143.936,536.976,100
1185.jpg,1143.936,539.028,100
1186.jpg,1143.936,650.052,100
1187.jpg,1143.936,663.0120000000001,100
1188.jpg,1146.048,297.0,100
1189.jpg,1146.048,323.02799999999996,100
1190.jpg,1146.048,359.964,100
1191.jpg,1146.048,384.048,100
1192.jpg,1146.048,493.02000000000004,100
1193.jpg,1147.008,307.044,100
1194.jpg,1147.008,384.048,100
1195.jpg,1147.008,617.976,100
1196.jpg,1147.968,320.004,100
1197.jpg,1147.968,338.04,100
1198.jpg,1147.968,373.032,100
1199.jpg,1147.968,397.98,100
1200.jpg,1147.968,446.03999999999996,100
1201.jpg,1147.968,482.00399999999996,100
1202.jpg,1147.968,482.00399999999996,100
1203.jpg,1147.968,744.9839999999999,100
1204.jpg,1148.928,373.032,100
1205.jpg,1148.928,413.964,100
1206.jpg,1148.928,548.9639999999999,100
1207.jpg,1150.08,297.972,100
1208.jpg,1150.08,373.032,100
1209.jpg,1150.08,401.976,100
1210.jpg,1150.08,562.0319999999999,100
1211.jpg,1150.08,604.044,100
1212.jpg,1150.08,635.04,100
1213.jpg,1150.08,659.9879999999999,100
1214.jpg,1150.08,664.956,100
1215.jpg,1150.08,708.048,100
1216.jpg,1150.08,728.028,100
1217.jpg,1151.04,348.948,100
1218.jpg,1151.04,420.984,100
1219.jpg,1151.04,459.972,100
1220.jpg,1151.04,659.9879999999999,100
1221.jpg,1152.0,380.05199999999996,100
1222.jpg,1152.0,382.968,100
1223.jpg,1152.0,400.032,100
1224.jpg,1152.0,471.96,100
1225.jpg,1152.0,578.988,100
1226.jpg,1152.0,612.036,100
1227.jpg,1152.96,450.036,100
1228.jpg,1152.96,451.00800000000004,100
1229.jpg,1152.96,586.98,100
1230.jpg,1152.96,637.956,100
1231.jpg,1152.96,639.0360000000001,100
1232.jpg,1152.96,654.048,100
1233.jpg,1153.92,307.044,100
1234.jpg,1153.92,392.03999999999996,100
1235.jpg,1153.92,397.98,100
1236.jpg,1153.92,416.988,100
1237.jpg,1153.92,567.972,100
1238.jpg,1153.92,582.9839999999999,100
1239.jpg,1153.92,659.016,100
1240.jpg,1155.0720000000001,308.016,100
1241.jpg,1155.0720000000001,411.048,100
1242.jpg,1155.0720000000001,447.984,100
1243.jpg,1155.0720000000001,516.996,100
1244.jpg,1156.032,446.03999999999996,100
1245.jpg,1156.032,597.996,100
1246.jpg,1156.992,282.96000000000004,100
1247.jpg,1156.992,285.984,100
1248.jpg,1156.992,300.996,100
1249.jpg,1156.992,382.968,100
1250.jpg,1156.992,389.988,100
1251.jpg,1156.992,421.956,100
1252.jpg,1156.992,478.98,100
1253.jpg,1156.992,589.032,100
1254.jpg,1156.992,613.98,100
1255.jpg,1157.952,312.984,100
1256.jpg,1157.952,312.984,100
1257.jpg,1157.952,339.012,100
1258.jpg,1157.952,393.012,100
1259.jpg,1157.952,461.052,100
1260.jpg,1157.952,479.952,100
1261.jpg,1157.952,510.94800000000004,100
1262.jpg,1157.952,593.028,100
1263.jpg,1157.952,597.996,100
1264.jpg,1158.912,307.044,100
1265.jpg,1158.912,366.012,100
1266.jpg,1158.912,644.976,100
1267.jpg,1158.912,716.0400000000001,100
1268.jpg,1160.0639999999999,293.976,100
1269.jpg,1160.0639999999999,317.952,100
1270.jpg,1160.0639999999999,317.952,100
1271.jpg,1160.0639999999999,320.004,100
1272.jpg,1160.0639999999999,374.976,100
1273.jpg,1160.0639999999999,386.964,100
1274.jpg,1160.0639999999999,390.96,100
1275.jpg,1160.0639999999999,498.96000000000004,100
1276.jpg,1161.0240000000001,315.036,100
1277.jpg,1161.0240000000001,532.0079999999999,100
1278.jpg,1161.0240000000001,544.9680000000001,100
1279.jpg,1161.0240000000001,613.98,100
1280.jpg,1161.0240000000001,689.04,100
1281.jpg,1161.984,350.028,100
1282.jpg,1161.984,385.02,100
1283.jpg,1161.984,601.02,100
1284.jpg,1161.984,606.96,100
1285.jpg,1161.984,621.972,100
1286.jpg,1161.984,658.044,100
1287.jpg,1161.984,694.0079999999999,100
1288.jpg,1162.944,304.02,100
1289.jpg,1162.944,315.036,100
1290.jpg,1162.944,320.976,100
1291.jpg,1162.944,339.012,100
1292.jpg,1162.944,559.0079999999999,100
1293.jpg,1162.944,594.972,100
1294.jpg,1162.944,620.028,100
1295.jpg,1162.944,672.948,100
1296.jpg,1163.904,304.02,100
1297.jpg,1163.904,447.012,100
1298.jpg,1163.904,461.052,100
1299.jpg,1163.904,466.992,100
1300.jpg,1163.904,623.052,100
1301.jpg,1163.904,650.052,100
1302.jpg,1163.904,679.9680000000001,100
1303.jpg,1165.056,307.044,100
1304.jpg,1165.056,358.02000000000004,100
1305.jpg,1165.056,396.036,100
1306.jpg,1166.0159999999998,301.968,100
1307.jpg,1166.0159999999998,330.048,100
1308.jpg,1166.0159999999998,331.02,100
1309.jpg,1166.0159999999998,331.02,100
1310.jpg,1166.0159999999998,596.0519999999999,100
1311.jpg,1166.0159999999998,609.9839999999999,100
1312.jpg,1166.0159999999998,650.052,100
1313.jpg,1166.976,327.024,100
1314.jpg,1166.976,334.04400000000004,100
1315.jpg,1166.976,355.968,100
1316.jpg,1166.976,389.016,100
1317.jpg,1166.976,443.988,100
1318.jpg,1166.976,447.012,100
1319.jpg,1166.976,447.012,100
1320.jpg,1166.976,497.016,100
1321.jpg,1166.976,524.9879999999999,100
1322.jpg,1166.976,539.028,100
1323.jpg,1166.976,590.976,100
1324.jpg,1166.976,618.9480000000001,100
1325.jpg,1166.976,624.024,100
1326.jpg,1166.976,650.052,100
1327.jpg,1167.936,320.976,100
1328.jpg,1167.936,320.976,100
1329.jpg,1167.936,320.976,100
1330.jpg,1167.936,343.98,100
1331.jpg,1167.936,431.028,100
1332.jpg,1167.936,493.99199999999996,100
1333.jpg,1167.936,532.98,100
1334.jpg,1167.936,575.9639999999999,100
1335.jpg,1167.936,644.004,100
1336.jpg,1167.936,667.008,100
1337.jpg,1169.088,303.048,100
1338.jpg,1169.088,392.03999999999996,100
1339.jpg,1169.088,490.968,100
1340.jpg,1169.088,686.016,100
1341.jpg,1170.048,335.01599999999996,100
1342.jpg,1170.048,335.988,100
1343.jpg,1170.048,365.04,100
1344.jpg,1170.048,466.02,100
1345.jpg,1170.048,482.00399999999996,100
1346.jpg,1170.048,508.032,100
1347.jpg,1170.048,621.972,100
1348.jpg,1170.048,655.9920000000001,100
1349.jpg,1170.048,686.9879999999999,100
1350.jpg,1171.008,280.044,100
1351.jpg,1171.008,289.98,100
1352.jpg,1171.008,330.048,100
1353.jpg,1171.008,583.9559999999999,100
1354.jpg,1171.008,602.964,100
1355.jpg,1171.008,633.9599999999999,100
1356.jpg,1171.008,639.0360000000001,100
1357.jpg,1171.008,687.96,100
1358.jpg,1171.968,354.996,100
1359.jpg,1171.968,371.952,100
1360.jpg,1171.968,498.96000000000004,100
1361.jpg,1171.968,632.9879999999999,100
1362.jpg,1172.9279999999999,451.00800000000004,100
1363.jpg,1172.9279999999999,461.052,100
1364.jpg,1172.9279999999999,479.952,100
1365.jpg,1172.9279999999999,536.976,100
1366.jpg,1172.9279999999999,560.952,100
1367.jpg,1172.9279999999999,625.968,100
1368.jpg,1172.9279999999999,651.996,100
1369.jpg,1174.0800000000002,375.94800000000004,100
1370.jpg,1174.0800000000002,505.98,100
1371.jpg,1174.0800000000002,513.0,100
1372.jpg,1174.0800000000002,521.964,100
1373.jpg,1174.0800000000002,527.04,100
1374.jpg,1174.0800000000002,628.9920000000001,100
1375.jpg,1174.0800000000002,672.948,100
1376.jpg,1175.04,589.032,100
1377.jpg,1175.04,620.028,100
1378.jpg,1176.0,385.02,100
1379.jpg,1176.0,505.98,100
1380.jpg,1176.0,532.98,100
1381.jpg,1176.0,624.024,100
1382.jpg,1176.96,351.97200000000004,100
1383.jpg,1176.96,374.004,100
1384.jpg,1176.96,450.036,100
1385.jpg,1176.96,501.012,100
1386.jpg,1176.96,506.952,100
1387.jpg,1176.96,536.976,100
1388.jpg,1176.96,624.996,100
1389.jpg,1177.92,312.012,100
1390.jpg,1177.92,316.97999999999996,100
1391.jpg,1177.92,354.024,100
1392.jpg,1177.92,435.024,100
1393.jpg,1177.92,667.008,100
1394.jpg,1177.92,667.008,100
1395.jpg,1177.92,686.9879999999999,100
1396.jpg,1179.072,316.00800000000004,100
1397.jpg,1179.072,366.984,100
1398.jpg,1179.072,369.036,100
1399.jpg,1179.072,404.02799999999996,100
1400.jpg,1179.072,601.992,100
1401.jpg,1179.072,627.048,100
1402.jpg,1179.072,681.048,100
1403.jpg,1180.0320000000002,600.048,100
1404.jpg,1180.992,343.008,100
1405.jpg,1180.992,479.952,100
1406.jpg,1180.992,489.024,100
1407.jpg,1180.992,559.0079999999999,100
1408.jpg,1181.952,552.96,100
1409.jpg,1181.952,635.04,100
1410.jpg,1181.952,647.028,100
1411.jpg,1182.912,362.988,100
1412.jpg,1182.912,393.98400000000004,100
1413.jpg,1182.912,443.988,100
1414.jpg,1182.912,633.9599999999999,100
1415.jpg,1182.912,713.988,100
1416.jpg,1184.064,317.952,100
1417.jpg,1184.064,319.032,100
1418.jpg,1184.064,525.96,100
1419.jpg,1184.064,609.012,100
1420.jpg,1185.024,424.008,100
1421.jpg,1185.024,474.98400000000004,100
1422.jpg,1185.024,478.008,100
1423.jpg,1185.024,515.052,100
1424.jpg,1185.9840000000002,107.02799999999999,100
1425.jpg,1185.9840000000002,299.05199999999996,100
1426.jpg,1185.9840000000002,601.02,100
1427.jpg,1186.944,265.032,100
1428.jpg,1186.944,313.956,100
1429.jpg,1186.944,390.96,100
1430.jpg,1186.944,398.952,100
1431.jpg,1186.944,578.016,100
1432.jpg,1186.944,598.968,100
1433.jpg,1186.944,690.0120000000001,100
1434.jpg,1188.096,357.048,100
1435.jpg,1188.096,451.00800000000004,100
1436.jpg,1188.096,536.004,100
1437.jpg,1188.096,536.004,100
1438.jpg,1188.096,550.044,100
1439.jpg,1188.096,648.0,100
1440.jpg,1189.056,289.98,100
1441.jpg,1189.056,357.048,100
1442.jpg,1189.056,357.048,100
1443.jpg,1189.056,357.048,100
1444.jpg,1189.056,535.032,100
1445.jpg,1189.056,628.9920000000001,100
1446.jpg,1190.016,312.012,100
1447.jpg,1190.016,447.012,100
1448.jpg,1190.016,473.04,100
1449.jpg,1190.016,531.0360000000001,100
1450.jpg,1190.016,550.044,100
1451.jpg,1190.016,582.0120000000001,100
1452.jpg,1190.016,609.012,100
1453.jpg,1190.016,639.0360000000001,100
1454.jpg,1190.016,732.024,100
1455.jpg,1190.9759999999999,606.96,100
1456.jpg,1190.9759999999999,609.9839999999999,100
